time, tf_x, tf_y, tf_z, loc_x, loc_y, loc_z, vel_x, vel_y, vel_z, velr_x, velr_y, velr_z, shortDist, control_mode, ttc, joy_x, joy_y, joy_z, joy_yaw, traj_futura
23.017,3.44903,0.788985,1.12633,3.44917,0.805889,1.12828,0.0188835,-0.837912,-0.156839,0.269372,-0.803542,-0.0938644,1000,0,0.5,-0.240346,-1,-0.153545,-1,[{23.11:[3.45106;0.722097;1.1126]}+{23.21:[3.45295;0.638306;1.09691]}+{23.31:[3.45483;0.554515;1.08123]}+{23.41:[3.45672;0.470724;1.06554]}+],
23.117,3.43936,0.700586,1.11621,3.44242,0.718692,1.11829,-0.142363,-0.907492,-0.160738,0.236302,-0.895525,-0.108824,1000,0,0.5,-0.240346,-1,-0.153545,-1,[{23.21:[3.42818;0.627943;1.10222]}+{23.31:[3.41395;0.537193;1.08614]}+{23.41:[3.39971;0.446444;1.07007]}+{23.51:[3.38548;0.355695;1.054]}+],
23.217,3.41689,0.60837,1.10481,3.42215,0.627017,1.10705,-0.261737,-0.934513,-0.155252,0.240586,-0.945026,-0.122346,1000,0,0.5,1,-0.793823,-0.153545,-0.403154,[{23.31:[3.39598;0.533566;1.09152]}+{23.41:[3.3698;0.440115;1.076]}+{23.51:[3.34363;0.346664;1.06047]}+{23.61:[3.31745;0.253212;1.04495]}+],
23.317,3.39276,0.511681,1.09364,3.39686,0.531563,1.09588,-0.206406,-0.990322,-0.177196,0.356747,-0.955178,-0.122902,1000,0,0.5,1,-0.793823,-0.07757,-0.131829,[{23.41:[3.37622;0.432531;1.07816]}+{23.51:[3.35558;0.333498;1.06045]}+{23.61:[3.33494;0.234466;1.04273]}+{23.71:[3.3143;0.135434;1.02501]}+],
23.417,3.38131,0.407295,1.083,3.38174,0.418107,1.08412,-0.0525193,-1.07317,-0.19326,0.549753,-0.936058,-0.115659,1000,0,0.5,1,-0.826366,-0.07757,-0.479097,[{23.513:[3.37649;0.310789;1.06479]}+{23.613:[3.37124;0.203472;1.04547]}+{23.713:[3.36598;0.0961546;1.02614]}+{23.813:[3.36073;-0.0111629;1.00682]}+],
23.517,3.38456,0.306443,1.07402,3.38361,0.317954,1.07498,0.111848,-1.15299,-0.186928,0.786736,-0.867046,-0.0781961,1000,0,0.5,1,-0.826366,-0,-1,[{23.611:[3.39479;0.202655;1.05629]}+{23.711:[3.40598;0.0873558;1.0376]}+{23.811:[3.41716;-0.0279432;1.0189]}+{23.911:[3.42834;-0.143242;1.00021]}+],
23.617,3.4012,0.18742,1.06741,3.39907,0.199604,1.06797,0.222398,-1.2152,-0.134717,0.973158,-0.771218,-0.0500913,1000,0,0.5,1,-0.826366,-0,-0.131829,[{23.709:[3.42131;0.0780844;1.0545]}+{23.809:[3.44355;-0.0434357;1.04103]}+{23.909:[3.46579;-0.164956;1.02755]}+{24.009:[3.48803;-0.286476;1.01408]}+],
23.717,3.42812,0.0498298,1.06278,3.42551,0.0625417,1.0632,0.261553,-1.27212,-0.055766,1.0464,-0.770357,-0.0375095,1000,0,0.5,1,-0.826366,-0,-0,[{23.81:[3.45166;-0.0646703;1.05763]}+{23.91:[3.47782;-0.191882;1.05205]}+{24.01:[3.50398;-0.319095;1.04647]}+{24.11:[3.53013;-0.446307;1.0409]}+],
23.817,3.45195,-0.0655626,1.05952,3.45195,-0.0655626,1.05952,0.281367,-1.28435,-0.0182759,1.05496,-0.784717,-0.0182759,1000,0,0.5,1,-0.826366,-0,-0,[{23.91:[3.48009;-0.193997;1.0577]}+{24.01:[3.50823;-0.322432;1.05587]}+{24.11:[3.53636;-0.450867;1.05404]}+{24.21:[3.5645;-0.579302;1.05221]}+],
23.917,3.4802,-0.207436,1.05647,3.47522,-0.181634,1.05696,0.262561,-1.28723,-0.0201975,1.04265,-0.799227,-0.0201975,1000,0,0.5,1,-0.826366,-0,-0,[{24.01:[3.50148;-0.310357;1.05494]}+{24.11:[3.52774;-0.439079;1.05292]}+{24.21:[3.55399;-0.567802;1.0509]}+{24.31:[3.58025;-0.696525;1.04888]}+],
24.017,3.50422,-0.336419,1.05419,3.50186,-0.323534,1.05447,0.248843,-1.28559,-0.02834,1.03122,-0.806989,-0.02834,1000,0,0.5,1,-0.717848,-0,-0,[{24.11:[3.52675;-0.452093;1.05163]}+{24.21:[3.55163;-0.580652;1.0488]}+{24.31:[3.57652;-0.70921;1.04596]}+{24.41:[3.6014;-0.837769;1.04313]}+],
24.117,3.52055,-0.42633,1.05296,3.52055,-0.42633,1.05296,0.244561,-1.27391,-0.0195982,1.02033,-0.800985,-0.0195982,1000,0,0.5,1,-0.598473,-0,-0,[{24.21:[3.54501;-0.553721;1.051]}+{24.31:[3.56946;-0.681112;1.04904]}+{24.41:[3.59392;-0.808503;1.04708]}+{24.51:[3.61837;-0.935894;1.04512]}+],
24.217,3.55105,-0.590691,1.05078,3.55105,-0.590691,1.05078,0.256577,-1.24118,0.0179541,1.00793,-0.768557,-0.00887356,1000,0,0.5,1,-0.468271,-0,-0,[{24.313:[3.57671;-0.714809;1.05257]}+{24.413:[3.60236;-0.838926;1.05437]}+{24.513:[3.62802;-0.963044;1.05616]}+{24.613:[3.65368;-1.08716;1.05796]}+],
24.317,3.5746,-0.700754,1.04997,3.5746,-0.700754,1.04997,0.29412,-1.19601,0.0394712,1.00663,-0.710703,-0.0101296,1000,0,0.5,1,-0.251204,-0,0.96749,[{24.409:[3.60402;-0.820355;1.05392]}+{24.509:[3.63343;-0.939955;1.05787]}+{24.609:[3.66284;-1.05956;1.06182]}+{24.709:[3.69225;-1.17916;1.06576]}+],
24.417,3.60633,-0.817024,1.0487,3.60633,-0.817024,1.0487,0.38176,-1.09876,0.0673331,0.942943,-0.683827,-0.0281108,1000,0,0.5,1,-0,-0,1,[{24.515:[3.64451;-0.9269;1.05544]}+{24.615:[3.68268;-1.03678;1.06217]}+{24.715:[3.72086;-1.14665;1.0689]}+{24.815:[3.75903;-1.25653;1.07564]}+],
24.517,3.64696,-0.922995,1.04682,3.64696,-0.922995,1.04682,0.489215,-0.975291,0.0488603,0.899717,-0.618352,-0.03256,1000,0,0.5,1,-0,-0,1,[{24.609:[3.69588;-1.02052;1.05171]}+{24.709:[3.74481;-1.11805;1.0566]}+{24.809:[3.79373;-1.21558;1.06148]}+{24.909:[3.84265;-1.31311;1.06637]}+],
24.617,3.69871,-1.01635,1.04543,3.69871,-1.01635,1.04543,0.600839,-0.845054,0.0268586,0.881789,-0.54585,-0.0184799,1000,0,0.5,1,-0,-0,1,[{24.71:[3.75879;-1.10086;1.04812]}+{24.81:[3.81887;-1.18536;1.0508]}+{24.91:[3.87896;-1.26987;1.05349]}+{25.01:[3.93904;-1.35437;1.05617]}+],
24.718,3.7614,-1.09736,1.04434,3.7614,-1.09736,1.04434,0.694848,-0.731602,0.0206477,0.884621,-0.485723,-0.000568036,1000,0,0.5,1,-0,-0,1,[{24.815:[3.83088;-1.17052;1.04641]}+{24.915:[3.90037;-1.24368;1.04847]}+{25.015:[3.96985;-1.31684;1.05054]}+{25.115:[4.03934;-1.39;1.0526]}+],
24.817,3.84186,-1.17329,1.04336,3.82642,-1.16044,1.04361,0.78142,-0.63037,-0.0222231,0.895341,-0.454219,-0.0229352,1000,0,0.5,1,-0,-0,1,[{24.91:[3.90456;-1.22347;1.04139]}+{25.01:[3.9827;-1.28651;1.03916]}+{25.11:[4.06084;-1.34955;1.03694]}+{25.21:[4.13899;-1.41259;1.03472]}+],
24.917,3.92429,-1.23161,1.04246,3.90717,-1.22071,1.04259,0.863641,-0.530226,-0.0155276,0.913893,-0.438203,-0.00586804,1000,0,0.5,1,-0,-0,1,[{25.01:[3.99353;-1.27373;1.04104]}+{25.11:[4.0799;-1.32675;1.03948]}+{25.21:[4.16626;-1.37978;1.03793]}+{25.31:[4.25263;-1.4328;1.03638]}+],
25.017,4.01379,-1.28072,1.04198,4.01379,-1.28072,1.04198,0.925604,-0.441862,0.000620294,0.925019,-0.44305,-0.00571301,1000,0,0.5,1,0.0884603,-0,1,[{25.115:[4.10635;-1.32491;1.04205]}+{25.215:[4.19891;-1.36909;1.04211]}+{25.315:[4.29147;-1.41328;1.04217]}+{25.415:[4.38403;-1.45746;1.04223]}+],
25.117,4.08945,-1.31336,1.0422,4.08945,-1.31336,1.0422,0.967738,-0.355189,0.0158242,0.931978,-0.440838,0.00231186,1000,0,0.5,1,0.121035,-0,1,[{25.214:[4.18623;-1.34887;1.04378]}+{25.314:[4.283;-1.38439;1.04536]}+{25.414:[4.37977;-1.41991;1.04695]}+{25.514:[4.47655;-1.45543;1.04853]}+],
25.217,4.19774,-1.34676,1.04155,4.18775,-1.34431,1.04173,0.997692,-0.239774,-0.00365438,0.933169,-0.42609,-0.0231696,1000,0,0.5,1,0.121035,-0,1,[{25.31:[4.28752;-1.36829;1.04136]}+{25.41:[4.38729;-1.39227;1.041]}+{25.51:[4.48706;-1.41625;1.04063]}+{25.61:[4.58683;-1.44022;1.04027]}+],
25.317,4.30849,-1.36494,1.03999,4.30849,-1.36494,1.03999,1.00768,-0.109242,0.0106488,0.944744,-0.367158,-0.0112993,1000,0,0.5,1,0.121035,-0,-0,[{25.414:[4.40925;-1.37586;1.04105]}+{25.514:[4.51002;-1.38678;1.04212]}+{25.614:[4.61079;-1.39771;1.04318]}+{25.714:[4.71156;-1.40863;1.04425]}+],
25.417,4.39903,-1.36839,1.03842,4.38901,-1.36846,1.03862,1.00152,0.0114026,-0.00567986,0.965815,-0.264811,-0.0165935,1000,0,0.5,1,0.121035,-0,-0,[{25.51:[4.48916;-1.36732;1.03805]}+{25.61:[4.58931;-1.36618;1.03748]}+{25.71:[4.68947;-1.36504;1.03691]}+{25.81:[4.78962;-1.3639;1.03635]}+],
25.517,4.50834,-1.36103,1.03679,4.50834,-1.36103,1.03679,0.986054,0.112194,0.0105148,0.978781,-0.164279,-0.000947055,1000,0,0.5,1,0.121035,-0,-0,[{25.615:[4.60694;-1.34981;1.03784]}+{25.715:[4.70555;-1.3386;1.03889]}+{25.815:[4.80415;-1.32738;1.03994]}+{25.915:[4.90276;-1.31616;1.041]}+],
25.617,4.60661,-1.34603,1.03639,4.60661,-1.34603,1.03639,0.981361,0.178548,0.00809028,0.992559,-0.0991561,0.00290483,1000,0,0.5,1,0.121035,-0,-0,[{25.715:[4.70474;-1.32817;1.0372]}+{25.815:[4.80288;-1.31032;1.03801]}+{25.915:[4.90101;-1.29246;1.03882]}+{26.015:[4.99915;-1.27461;1.03962]}+],
25.717,4.7043,-1.32516,1.03515,4.68482,-1.3297,1.03543,0.973534,0.227451,-0.0175379,0.997496,-0.0664681,-0.0198697,1000,0,0.5,1,0.121035,-0,1,[{25.807:[4.78217;-1.30695;1.03367]}+{25.907:[4.87953;-1.28421;1.03192]}+{26.007:[4.97688;-1.26146;1.03017]}+{26.107:[5.07423;-1.23872;1.02841]}+],
25.817,4.79147,-1.30308,1.03366,4.79147,-1.30308,1.03366,0.96301,0.259188,-0.020238,0.987728,-0.136904,-0.0250312,1000,0,0.5,1,0.121035,-0,1,[{25.91:[4.88777;-1.27716;1.03163]}+{26.01:[4.98407;-1.25124;1.02961]}+{26.11:[5.08037;-1.22532;1.02758]}+{26.21:[5.17667;-1.1994;1.02556]}+],
25.917,4.89663,-1.27197,1.0317,4.86812,-1.28095,1.03205,0.952635,0.290554,0.000435963,0.977533,-0.19059,-0.00621932,1000,0,0.5,1,0.164435,-0,1,[{26:[4.96338;-1.2519;1.03209]}+{26.1:[5.05865;-1.22284;1.03214]}+{26.2:[5.15391;-1.19379;1.03218]}+{26.3:[5.24917;-1.16473;1.03222]}+],
26.017,4.98097,-1.24215,1.03014,4.96243,-1.24919,1.0305,0.921169,0.361369,0.00932884,0.96185,-0.232429,-0.00690143,1000,0,0.5,1,0.164435,-0,1,[{26.11:[5.05454;-1.21305;1.03143]}+{26.21:[5.14666;-1.17692;1.03236]}+{26.31:[5.23878;-1.14078;1.03329]}+{26.41:[5.33089;-1.10464;1.03423]}+],
26.117,5.08026,-1.19866,1.0286,5.05372,-1.2114,1.02885,0.875454,0.43764,0.0227896,0.947831,-0.245116,0.00143177,1000,0,0.5,1,0.262095,-0.0233113,1,[{26.21:[5.14127;-1.16764;1.03113]}+{26.31:[5.22881;-1.12387;1.03341]}+{26.41:[5.31636;-1.08011;1.03569]}+{26.51:[5.4039;-1.03635;1.03796]}+],
26.218,5.16485,-1.15059,1.02668,5.15672,-1.15584,1.02691,0.809823,0.528086,-0.0194133,0.938712,-0.230013,-0.0312958,1000,0,0.5,1,0.33807,-0.0667119,1,[{26.31:[5.2377;-1.10303;1.02496]}+{26.41:[5.31869;-1.05022;1.02302]}+{26.51:[5.39967;-0.997412;1.02108]}+{26.61:[5.48065;-0.944603;1.01914]}+],
26.317,5.23429,-1.09865,1.02401,5.23429,-1.09865,1.02401,0.723242,0.634982,-0.0292161,0.942743,-0.192453,-0.0364909,0.337098,1,0.350094,1,0.327211,-0.0558858,1,[{26.41:[5.30661;-1.03515;1.02109]}+{26.51:[5.37894;-0.971649;1.01817]}+{26.61:[5.45126;-0.908151;1.01525]}+{26.71:[5.52359;-0.844653;1.01232]}+],
26.417,5.3082,-1.02602,1.0213,5.30209,-1.0326,1.02144,0.607864,0.646641,0.100588,0.886133,-0.110894,-0.0152329,1000,1,0.5,1,0.33807,-0.0558858,1,[{26.515:[5.36287;-0.967941;1.03149]}+{26.615:[5.42366;-0.903276;1.04155]}+{26.715:[5.48444;-0.838612;1.05161]}+{26.815:[5.54523;-0.773948;1.06167]}+],
26.517,5.36214,-0.965178,1.01903,5.35241,-0.976407,1.01953,0.471702,0.538754,0.112586,0.721501,-0.0644878,-0.0266822,1000,1,0.5,1,0.33807,-0.0667119,1,[{26.61:[5.39958;-0.922532;1.03079]}+{26.71:[5.44675;-0.868657;1.04205]}+{26.81:[5.49392;-0.814781;1.05331]}+{26.91:[5.54109;-0.760906;1.06457]}+],
26.617,5.39947,-0.922019,1.01651,5.39947,-0.922019,1.01651,0.342172,0.390234,0.0793107,0.522467,-0.047449,-0.0207621,1000,1,0.5,1,0.327211,-0.0558858,1,[{26.71:[5.43369;-0.882995;1.02444]}+{26.81:[5.4679;-0.843972;1.03237]}+{26.91:[5.50212;-0.804949;1.0403]}+{27.01:[5.53634;-0.765925;1.04823]}+],
26.717,5.42932,-0.888334,1.01356,5.42425,-0.893954,1.0144,0.248414,0.265735,0.0204966,0.359789,-0.0384688,-0.0426276,1000,1,0.5,1,0.359754,-0.0667119,1,[{26.809:[5.44909;-0.86738;1.01645]}+{26.909:[5.47393;-0.840807;1.0185]}+{27.009:[5.49877;-0.814233;1.02055]}+{27.109:[5.52361;-0.78766;1.0226]}+],
26.818,5.45,-0.86702,1.01069,5.44706,-0.86978,1.01107,0.14417,0.130057,-0.0132524,0.187596,-0.036869,-0.0363858,1000,1,0.5,-0,-0,-0,1,[{26.914:[5.46147;-0.856774;1.00975]}+{27.014:[5.47589;-0.843769;1.00842]}+{27.114:[5.49031;-0.830763;1.0071]}+{27.214:[5.50472;-0.817757;1.00577]}+],
26.917,5.45924,-0.859709,1.00922,5.45924,-0.859709,1.00922,0.0602787,0.0290987,0.0117561,0.0604187,-0.0306287,0.00547062,1000,1,0.5,-0,-0,-0,1,[{27.01:[5.46526;-0.856799;1.0104]}+{27.11:[5.47129;-0.853889;1.01157]}+{27.21:[5.47732;-0.850979;1.01275]}+{27.31:[5.48335;-0.848069;1.01393]}+],
27.017,5.46292,-0.859418,1.00767,5.46265,-0.85894,1.00794,0.00416887,-0.0330513,-0.0168353,-0.0247354,-0.0232202,-0.015562,1000,1,0.5,-0,-0,-0,1,[{27.11:[5.46307;-0.862245;1.00626]}+{27.21:[5.46349;-0.86555;1.00457]}+{27.31:[5.4639;-0.868856;1.00289]}+{27.41:[5.46432;-0.872161;1.0012]}+],
27.117,5.46123,-0.865283,1.0047,5.46189,-0.863845,1.00531,-0.0319809,-0.0693389,-0.0496467,-0.0763103,-0.0161881,-0.0470122,1000,1,0.5,-0,-0,-0,1,[{27.21:[5.4587;-0.870779;1.00035]}+{27.31:[5.4555;-0.877713;0.995383]}+{27.41:[5.4523;-0.884647;0.990418]}+{27.51:[5.4491;-0.89158;0.985453]}+],
27.217,5.45686,-0.8733,1.00256,5.45686,-0.873299,1.00256,-0.0609849,-0.0991053,-0.0203393,-0.116188,-0.0109383,-0.0183143,1000,1,0.5,-0,-0,-0,1,[{27.308:[5.45076;-0.88321;1.00053]}+{27.408:[5.44466;-0.893121;0.998497]}+{27.508:[5.43856;-0.903031;0.996463]}+{27.608:[5.43246;-0.912942;0.994429]}+],
27.317,5.45036,-0.882989,1.00252,5.45036,-0.882989,1.00252,-0.0835332,-0.120349,0.00171975,-0.146335,-0.00571549,0.00427429,1000,1,0.5,-0,-0,-0,1,[{27.415:[5.44201;-0.895024;1.00269]}+{27.515:[5.43365;-0.907059;1.00286]}+{27.615:[5.4253;-0.919094;1.00304]}+{27.715:[5.41695;-0.931129;1.00321]}+],
27.418,5.4404,-0.898105,1.0032,5.4404,-0.898105,1.0032,-0.0855337,-0.122881,0.00624297,-0.149621,0.00741972,0.00363228,1000,0,0.5,-0,-0,-0,1,[{27.515:[5.43184;-0.910393;1.00382]}+{27.615:[5.42329;-0.922681;1.00444]}+{27.715:[5.41474;-0.934969;1.00507]}+{27.815:[5.40618;-0.947258;1.00569]}+],
27.517,5.43281,-0.909694,1.00354,5.43281,-0.909694,1.00354,-0.0723731,-0.103813,0.00254331,-0.125059,0.0195397,0.000360797,1000,0,0.5,-0,-0,0.00165924,1,[{27.615:[5.42558;-0.920075;1.0038]}+{27.715:[5.41834;-0.930456;1.00405]}+{27.815:[5.4111;-0.940838;1.0043]}+{27.915:[5.40386;-0.951219;1.00456]}+],
27.617,5.42738,-0.918268,1.0052,5.42845,-0.916526,1.00445,-0.052488,-0.0781878,0.0814146,-0.0928314,0.0225808,0.0798066,1000,0,0.5,-0,-0,0.728739,0.978348,[{27.71:[5.4232;-0.924345;1.0126]}+{27.81:[5.41795;-0.932163;1.02074]}+{27.91:[5.4127;-0.939982;1.02888]}+{28.01:[5.40746;-0.947801;1.03702]}+],
27.717,5.42338,-0.924785,1.01365,5.42338,-0.924785,1.01365,-0.0366338,-0.0549374,0.147671,-0.0647358,0.0222551,0.146563,1000,0,0.5,-0,-0,0.457445,1,[{27.814:[5.41972;-0.930279;1.02842]}+{27.914:[5.41605;-0.935772;1.04319]}+{28.014:[5.41239;-0.941266;1.05796]}+{28.114:[5.40873;-0.94676;1.07272]}+],
27.817,5.42045,-0.929942,1.0304,5.42045,-0.929942,1.0304,-0.0225488,-0.0390791,0.197648,-0.041837,0.0168906,0.197648,1000,0,0.5,-0,-0,0.370612,1,[{27.915:[5.4182;-0.93385;1.05016]}+{28.015:[5.41594;-0.937758;1.06993]}+{28.115:[5.41369;-0.941666;1.08969]}+{28.215:[5.41143;-0.945574;1.10946]}+],
27.917,5.41876,-0.934052,1.05474,5.41883,-0.933759,1.05281,-0.0100878,-0.0284948,0.171662,-0.0288295,0.0090872,0.171662,1000,0,0.5,1,0.207836,-0,1,[{28.015:[5.41783;-0.936608;1.06998]}+{28.115:[5.41682;-0.939458;1.08714]}+{28.215:[5.41581;-0.942307;1.10431]}+{28.315:[5.4148;-0.945157;1.12148]}+],
28.017,5.41798,-0.93339,1.07166,5.41839,-0.934739,1.0673,-0.0212106,0.073963,0.135462,0.0528577,0.0147683,0.145803,1000,0,0.5,1,0.218694,-0.0884282,1,[{28.109:[5.41627;-0.927342;1.08084]}+{28.209:[5.41415;-0.919946;1.09439]}+{28.309:[5.41202;-0.91255;1.10793]}+{28.409:[5.4099;-0.905154;1.12148]}+],
28.117,5.41442,-0.920171,1.08099,5.41559,-0.924399,1.07946,-0.0713202,0.242036,0.0271311,0.239104,0.0298178,0.0796495,1000,0,0.5,1,0.262095,-0,-0,[{28.21:[5.40846;-0.900196;1.08217]}+{28.31:[5.40132;-0.875992;1.08489]}+{28.41:[5.39419;-0.851789;1.0876]}+{28.51:[5.38706;-0.827585;1.09031]}+],
28.217,5.40375,-0.887316,1.08748,5.40375,-0.887316,1.08748,-0.154118,0.443921,-0.0184304,0.460092,0.0724665,0.0649805,1000,0,0.5,1,0.283811,-0,-0,[{28.315:[5.38834;-0.842923;1.08563]}+{28.415:[5.37293;-0.798531;1.08379]}+{28.515:[5.35751;-0.754139;1.08195]}+{28.615:[5.3421;-0.709747;1.0801]}+],
28.317,5.3825,-0.831831,1.09204,5.3825,-0.831831,1.09204,-0.22385,0.579328,-0.056976,0.611799,0.119159,0.0218876,1000,0,0.5,1,0.283811,-0,-0,[{28.415:[5.36012;-0.773899;1.08634]}+{28.515:[5.33773;-0.715966;1.08065]}+{28.615:[5.31535;-0.658033;1.07495]}+{28.715:[5.29296;-0.6001;1.06925]}+],
28.417,5.35869,-0.775193,1.09446,5.35869,-0.775193,1.09446,-0.297293,0.681828,-0.0258793,0.726064,0.160767,0.030458,1000,0,0.5,1,0.283811,-0,-0,[{28.515:[5.32897;-0.70701;1.09187]}+{28.615:[5.29924;-0.638827;1.08928]}+{28.715:[5.26951;-0.570645;1.08669]}+{28.815:[5.23978;-0.502462;1.0841]}+],
28.517,5.32326,-0.69689,1.09608,5.32672,-0.704319,1.09612,-0.334418,0.748235,-0.0530135,0.785114,0.24091,-0.00773692,1000,0,0.5,1,0.283811,-0.0884282,-1,[{28.61:[5.29328;-0.629496;1.09082]}+{28.71:[5.25983;-0.554672;1.08552]}+{28.81:[5.22639;-0.479849;1.08022]}+{28.91:[5.19295;-0.405025;1.07492]}+],
28.617,5.29073,-0.62784,1.09448,5.29073,-0.62784,1.09448,-0.36509,0.788216,-0.0805717,0.802801,0.33736,-0.0525864,1000,0,0.5,1,0.283811,-0.0992863,-0.446555,[{28.715:[5.25422;-0.549018;1.08642]}+{28.815:[5.21771;-0.470197;1.07837]}+{28.915:[5.18121;-0.391375;1.07031]}+{29.015:[5.1447;-0.312554;1.06225]}+],
28.717,5.24978,-0.539391,1.09062,5.25351,-0.547575,1.09103,-0.359934,0.824138,-0.0674522,0.82519,0.359934,-0.0530588,1000,0,0.5,1,0.283811,-0.07757,-0.913199,[{28.815:[5.21751;-0.465161;1.08429]}+{28.915:[5.18152;-0.382748;1.07754]}+{29.015:[5.14553;-0.300334;1.0708]}+{29.115:[5.10953;-0.21792;1.06405]}+],
28.817,5.2163,-0.464569,1.0865,5.2163,-0.464569,1.0865,-0.353666,0.846404,-0.0726985,0.813504,0.425003,-0.0659372,1000,0,0.5,1,0.283811,-0.164403,-1,[{28.915:[5.18093;-0.379929;1.07923]}+{29.015:[5.14557;-0.295288;1.07196]}+{29.115:[5.1102;-0.210648;1.06469]}+{29.215:[5.07483;-0.126007;1.05742]}+],
