time, tf_x, tf_y, tf_z, loc_x, loc_y, loc_z, vel_x, vel_y, vel_z, velr_x, velr_y, velr_z, shortDist, control_mode, ttc, joy_x, joy_y, joy_z, joy_yaw, traj_futura
28.917,5.17758,-0.370705,1.08052,5.18432,-0.387984,1.08147,-0.322355,0.870884,-0.0357613,0.818045,0.439979,-0.0291709,1000,0,0.5,1,0.283811,-0,-0,[{29.01:[5.15209;-0.300896;1.07789]}+{29.11:[5.11985;-0.213808;1.07431]}+{29.21:[5.08762;-0.126719;1.07074]}+{29.31:[5.05538;-0.0396309;1.06716]}+],
29.017,5.15197,-0.300586,1.07691,5.15197,-0.300586,1.07691,-0.281496,0.896877,-0.0198096,0.849188,0.403157,-0.0190715,1000,0,0.5,1,0.283811,-0,-0,[{29.11:[5.12382;-0.210898;1.07493]}+{29.21:[5.09567;-0.12121;1.07295]}+{29.31:[5.06752;-0.0315225;1.07097]}+{29.41:[5.03937;0.0581651;1.06899]}+],
29.117,5.11828,-0.192436,1.07438,5.12351,-0.210688,1.07482,-0.260243,0.91284,-0.0220171,0.874571,0.369089,-0.0196477,1000,0,0.5,1,0.283811,-0,-0,[{29.209:[5.09749;-0.119404;1.07262]}+{29.309:[5.07146;-0.0281199;1.07042]}+{29.409:[5.04544;0.0631641;1.06822]}+{29.509:[5.01942;0.154448;1.06602]}+],
29.217,5.0988,-0.118784,1.07347,5.0988,-0.118784,1.07347,-0.210517,0.933893,0.050571,0.910971,0.292226,0.061389,1000,0,0.5,1,0.283811,0.826398,1,[{29.31:[5.07775;-0.0253951;1.07853]}+{29.41:[5.0567;0.0679942;1.08358]}+{29.51:[5.03565;0.161384;1.08864]}+{29.61:[5.0146;0.254773;1.0937]}+],
29.319,5.07686,-0.0254144,1.08136,5.07686,-0.0254144,1.08136,-0.204791,0.944626,0.165707,0.948056,0.188273,0.165707,1000,0,0.5,1,0.283811,0.815572,0.989206,[{29.41:[5.05638;0.0690483;1.09793]}+{29.51:[5.0359;0.163511;1.1145]}+{29.61:[5.01542;0.257973;1.13107]}+{29.71:[4.99494;0.352436;1.14764]}+],
29.417,5.05077,0.0861677,1.09877,5.05728,0.0590099,1.09477,-0.208404,0.865754,0.241014,0.898321,0.165096,0.129662,1000,1,0.5,1,0.283811,0.262095,0.196978,[{29.51:[5.03644;0.145585;1.11888]}+{29.61:[5.01559;0.232161;1.14298]}+{29.71:[4.99475;0.318736;1.16708]}+{29.81:[4.97391;0.405312;1.19118]}+],
29.517,5.03471,0.15231,1.10761,5.03471,0.15231,1.10761,-0.174127,0.681189,0.247383,0.725738,0.139938,0.0962212,1000,1,0.5,1,0.283811,0.131861,0.0776021,[{29.615:[5.0173;0.220429;1.13235]}+{29.715:[4.99989;0.288548;1.15709]}+{29.815:[4.98247;0.356666;1.18183]}+{29.915:[4.96506;0.424785;1.20657]}+],
29.617,5.01695,0.223196,1.11621,5.01695,0.223196,1.11621,-0.130821,0.506714,0.173272,0.537684,0.106253,0.0591825,1000,1,0.5,1,0.283811,-0,-0,[{29.709:[5.00387;0.273868;1.13353]}+{29.809:[4.99078;0.324539;1.15086]}+{29.909:[4.9777;0.37521;1.16819]}+{30.009:[4.96462;0.425882;1.18551]}+],
29.717,5.00493,0.269856,1.12026,5.00673,0.263037,1.11977,-0.0835951,0.309424,0.0969488,0.325449,0.0679928,0.0398783,1000,1,0.5,1,-0.587647,-0,-0,[{29.81:[4.99838;0.29398;1.12947]}+{29.91:[4.99002;0.324922;1.13916]}+{30.01:[4.98166;0.355865;1.14886]}+{30.11:[4.9733;0.386807;1.15855]}+],
29.817,4.99935,0.290477,1.12217,4.99935,0.290477,1.12217,-0.0475126,0.163835,0.0535006,0.171379,0.0394406,0.0321763,1000,1,0.5,1,-0.641905,-0,-0,[{29.915:[4.99459;0.30686;1.12752]}+{30.015:[4.98984;0.323244;1.13287]}+{30.115:[4.98509;0.339627;1.13822]}+{30.215:[4.98034;0.356011;1.14357]}+],
29.917,4.99494,0.304788,1.12304,4.99494,0.304788,1.12304,-0.0272136,0.0724238,-0.00961374,0.0723399,0.0233859,-0.0172699,1000,1,0.5,1,-0.641905,-0,-0,[{30.009:[4.99222;0.31203;1.12208]}+{30.109:[4.9895;0.319273;1.12112]}+{30.209:[4.98678;0.326515;1.12016]}+{30.309:[4.98406;0.333757;1.1192]}+],
30.017,4.99329,0.306803,1.12256,4.99351,0.307251,1.12268,-0.00470569,-0.0262189,-0.00108073,-0.0259489,0.00607144,0.000731158,1000,1,0.5,1,-0.641905,-0,-0,[{30.109:[4.99304;0.304629;1.12257]}+{30.209:[4.99257;0.302007;1.12246]}+{30.309:[4.9921;0.299385;1.12235]}+{30.409:[4.99163;0.296764;1.12224]}+],
30.117,4.99342,0.301885,1.12147,4.99329,0.30338,1.12163,0.00724291,-0.0829638,-0.016433,-0.083752,-0.00289099,-0.0135184,1000,1,0.5,1,-0.392296,-0,-0,[{30.21:[4.99402;0.295083;1.11999]}+{30.31:[4.99474;0.286787;1.11835]}+{30.41:[4.99547;0.278491;1.1167]}+{30.51:[4.99619;0.270194;1.11506]}+],
30.217,4.99449,0.292013,1.12099,4.99449,0.292013,1.12099,0.0126763,-0.117561,0.0148409,-0.117786,-0.00650623,0.0168991,1000,1,0.5,1,-0.37058,-0,-0,[{30.315:[4.99576;0.280257;1.12248]}+{30.415:[4.99702;0.268501;1.12396]}+{30.515:[4.99829;0.256745;1.12544]}+{30.615:[4.99956;0.244989;1.12693]}+],
30.317,4.99591,0.27828,1.12096,4.99591,0.27828,1.12096,0.012906,-0.13278,-0.00101923,-0.133273,-0.0059391,-0.00101923,1000,1,0.5,1,-0.37058,-0,-0,[{30.415:[4.9972;0.265002;1.12085]}+{30.515:[4.9985;0.251724;1.12075]}+{30.615:[4.99979;0.238446;1.12065]}+{30.715:[5.00108;0.225168;1.12055]}+],
30.417,4.99765,0.265861,1.12146,4.99765,0.265862,1.12146,0.0283505,-0.0846079,0.00498314,-0.0858325,-0.0242188,-0.00577125,1000,0,0.5,1,-0.37058,-0,-0,[{30.515:[5.00048;0.257401;1.12196]}+{30.615:[5.00332;0.24894;1.12246]}+{30.715:[5.00615;0.240479;1.12296]}+{30.815:[5.00899;0.232018;1.12346]}+],
30.517,5.00326,0.267508,1.12183,5.00326,0.267508,1.12183,0.0810562,0.127057,-0.0305219,0.12488,-0.0896156,0.00437584,1000,0,0.5,1,-0.186087,-0,-0,[{30.615:[5.01136;0.280213;1.11878]}+{30.715:[5.01947;0.292919;1.11572]}+{30.815:[5.02758;0.305625;1.11267]}+{30.915:[5.03568;0.31833;1.10962]}+],
30.617,5.01064,0.286297,1.12264,5.01064,0.286297,1.12264,0.106607,0.381644,-0.0587425,0.376925,-0.132482,0.0290488,1000,0,0.5,1,-0.186087,-0,-0,[{30.71:[5.0213;0.324461;1.11677]}+{30.81:[5.03196;0.362625;1.1109]}+{30.91:[5.04262;0.40079;1.10502]}+{31.01:[5.05328;0.438954;1.09915]}+],
30.717,5.02355,0.342931,1.12521,5.02135,0.331399,1.12474,0.112194,0.571288,-0.0735031,0.566295,-0.151772,0.025216,1000,0,0.5,1,-0.186087,-0,-0,[{30.81:[5.03257;0.388528;1.11739]}+{30.91:[5.04379;0.445657;1.11004]}+{31.01:[5.055;0.502786;1.10269]}+{31.11:[5.06622;0.559914;1.09534]}+],
30.817,5.03321,0.403249,1.127,5.03216,0.395934,1.12682,0.105477,0.749549,-0.0660368,0.742895,-0.157506,0.0246833,1000,0,0.5,1,-0.196946,-0,-0.196946,[{30.91:[5.04271;0.470889;1.12022]}+{31.01:[5.05326;0.545843;1.11361]}+{31.11:[5.06381;0.620798;1.10701]}+{31.21:[5.07435;0.695753;1.10041]}+],
30.917,5.04305,0.483184,1.12884,5.04305,0.483184,1.12884,0.103981,0.85624,-0.0619801,0.858384,-0.103981,0.012882,1000,0,0.5,1,-0.240346,-0.142687,-1,[{31.015:[5.05344;0.568808;1.12265]}+{31.115:[5.06384;0.654432;1.11645]}+{31.215:[5.07424;0.740057;1.11025]}+{31.315:[5.08464;0.825681;1.10405]}+],
31.017,5.05398,0.581164,1.12813,5.05172,0.56281,1.12857,0.130559,0.918411,-0.0638007,0.928689,-0.0354412,-0.0295947,1000,0,0.5,1,-0.674448,-0.175261,-0.989174,[{31.114:[5.06478;0.654651;1.12219]}+{31.214:[5.07783;0.746492;1.11581]}+{31.314:[5.09089;0.838333;1.10943]}+{31.414:[5.10395;0.930174;1.10305]}+],
31.117,5.06829,0.6655,1.12576,5.06829,0.6655,1.12576,0.228656,0.941875,-0.0609678,0.969116,-0.0504337,-0.0374061,1000,0,0.5,1,-0.837224,-0.121003,-0.414012,[{31.214:[5.09115;0.759687;1.11967]}+{31.314:[5.11402;0.853875;1.11357]}+{31.414:[5.13689;0.948062;1.10747]}+{31.514:[5.15975;1.04225;1.10138]}+],
31.217,5.09695,0.759503,1.12233,5.09695,0.759503,1.12233,0.386016,0.925535,-0.06884,0.988648,-0.177326,-0.0386347,1000,0,0.5,1,-0.945741,-0.110145,-0.533356,[{31.315:[5.13555;0.852057;1.11545]}+{31.415:[5.17415;0.94461;1.10856]}+{31.515:[5.21276;1.03716;1.10168]}+{31.615:[5.25136;1.12972;1.0948]}+],
31.318,5.14801,0.859959,1.11709,5.13713,0.842019,1.11826,0.548373,0.890782,-0.101454,1.01219,-0.27758,-0.0540747,1000,0,0.5,1,-1,-0.175261,-0.66359,[{31.409:[5.19197;0.931098;1.10811]}+{31.509:[5.24681;1.02018;1.09797]}+{31.609:[5.30165;1.10925;1.08782]}+{31.709:[5.35648;1.19833;1.07768]}+],
31.417,5.19873,0.929587,1.11183,5.19873,0.929587,1.11183,0.704708,0.844505,-0.142931,1.0346,-0.392519,-0.0759246,1000,0,0.5,0.913231,-1,-0.175261,-0.56593,[{31.51:[5.2692;1.01404;1.09754]}+{31.61:[5.33967;1.09849;1.08325]}+{31.71:[5.41014;1.18294;1.06896]}+{31.81:[5.48061;1.26739;1.05466]}+],
31.517,5.29429,1.02608,1.10182,5.26847,1.00298,1.10463,0.862724,0.764741,-0.137649,1.04696,-0.49415,-0.0880287,1000,0,0.5,0.869831,-1,-0.175261,-0.56593,[{31.61:[5.35474;1.07946;1.09087]}+{31.71:[5.44102;1.15593;1.0771]}+{31.81:[5.52729;1.2324;1.06334]}+{31.91:[5.61356;1.30888;1.04957]}+],
31.618,5.38782,1.09762,1.09151,5.36826,1.08404,1.09348,0.986398,0.667045,-0.100656,1.03546,-0.590658,-0.0837013,1000,0,0.5,0.522562,-1,-0,-0,[{31.715:[5.4669;1.15074;1.08342]}+{31.815:[5.56554;1.21745;1.07335]}+{31.915:[5.66418;1.28415;1.06328]}+{32.015:[5.76282;1.35086;1.05322]}+{32.115:[5.86146;1.41756;1.04315]}+],
31.717,5.4896,1.15858,1.08267,5.4586,1.14163,1.08533,1.03738,0.559462,-0.036928,0.960276,-0.678324,-0.0909647,1000,0,0.5,0.305495,-1,-0,-0,[{31.809:[5.56234;1.19757;1.08164]}+{31.909:[5.66608;1.25352;1.07795]}+{32.009:[5.76982;1.30947;1.07426]}+{32.109:[5.87356;1.36541;1.07056]}+],
31.817,5.59337,1.2046,1.07558,5.56233,1.19255,1.0775,1.03135,0.384448,0.0185369,0.790734,-0.762976,-0.0666323,1000,0,0.5,0.0993185,-1,-0,-0,[{31.91:[5.66546;1.231;1.07935]}+{32.01:[5.7686;1.26944;1.0812]}+{32.11:[5.87173;1.30789;1.08306]}+{32.21:[5.97487;1.34633;1.08491]}+{32.31:[6.078;1.38478;1.08677]}+],
31.917,5.68521,1.23128,1.07074,5.68521,1.23128,1.07074,1.00846,0.213721,0.0271729,0.630615,-0.814741,-0.0439607,1000,0,0.5,0.0993185,-1,-0,-0,[{32.01:[5.78606;1.25265;1.07345]}+{32.11:[5.8869;1.27402;1.07617]}+{32.21:[5.98775;1.29539;1.07889]}+{32.31:[6.0886;1.31676;1.08161]}+],
32.017,5.78432,1.24532,1.06684,5.78432,1.24532,1.06684,0.971233,0.0493494,0.027761,0.45462,-0.859875,-0.0208552,1000,0,0.5,-0,-1,-0,-0,[{32.115:[5.88144;1.25025;1.06962]}+{32.215:[5.97856;1.25519;1.0724]}+{32.315:[6.07569;1.26012;1.07517]}+{32.415:[6.17281;1.26506;1.07795]}+],
32.117,5.88958,1.24408,1.06461,5.86127,1.24598,1.06512,0.937602,-0.0862624,0.00975013,0.316885,-0.886584,-0.0136142,1000,0,0.5,-0,0.0776021,-0.0341695,-1,[{32.21:[5.95503;1.23735;1.06609]}+{32.31:[6.04879;1.22872;1.06707]}+{32.41:[6.14255;1.2201;1.06805]}+{32.51:[6.23631;1.21147;1.06902]}+],
32.217,5.97915,1.23164,1.06216,5.97078,1.23311,1.06234,0.823888,-0.157224,0.110201,0.284339,-0.796344,-0.0253307,1000,0,0.5,-0,-0,-0.07757,-1,[{32.31:[6.05317;1.21739;1.07336]}+{32.41:[6.13556;1.20166;1.08438]}+{32.51:[6.21795;1.18594;1.0954]}+{32.61:[6.30033;1.17022;1.10642]}+],
32.317,6.05296,1.21784,1.05917,6.03971,1.22035,1.05987,0.640422,-0.135173,0.0835333,0.27225,-0.599722,-0.0400493,1000,0,0.5,-0,-0,-0.07757,-1,[{32.407:[6.10375;1.20684;1.06822]}+{32.507:[6.16779;1.19332;1.07658]}+{32.607:[6.23184;1.1798;1.08493]}+{32.707:[6.29588;1.16628;1.09328]}+],
32.417,6.10789,1.20803,1.05586,6.09832,1.20962,1.0565,0.461682,-0.0828447,0.043859,0.242841,-0.402622,-0.0293347,1000,0,0.5,-0,-0,-0.07757,-1,[{32.514:[6.14449;1.20134;1.06089]}+{32.614:[6.19066;1.19305;1.06527]}+{32.714:[6.23683;1.18477;1.06966]}+{32.814:[6.283;1.17648;1.07404]}+],
32.517,6.14332,1.20286,1.05229,6.14331,1.20286,1.05229,0.324852,-0.0432679,-0.0144283,0.20212,-0.25239,-0.0552819,1000,0,0.5,-0,-0,-0.07757,-1,[{32.615:[6.1758;1.19854;1.05085]}+{32.715:[6.20829;1.19421;1.04941]}+{32.815:[6.24077;1.18988;1.04797]}+{32.915:[6.27326;1.18556;1.04652]}+],
32.617,6.17277,1.19964,1.04752,6.1683,1.20007,1.04831,0.219057,-0.0254526,-0.0218586,0.15559,-0.153137,-0.0381095,1000,0,0.5,-0,-0,-0.07757,-1,[{32.71:[6.19021;1.19753;1.04613]}+{32.81:[6.21211;1.19498;1.04394]}+{32.91:[6.23402;1.19244;1.04176]}+{33.01:[6.25593;1.18989;1.03957]}+],
32.717,6.19066,1.19799,1.04307,6.18759,1.19828,1.04403,0.152473,-0.0169636,-0.0459734,0.116959,-0.0954625,-0.0534499,1000,0,0.5,-0,-0,-0.0884282,-1,[{32.809:[6.20284;1.19658;1.03943]}+{32.909:[6.21808;1.19488;1.03483]}+{33.009:[6.23333;1.19319;1.03023]}+{33.109:[6.24858;1.19149;1.02564]}+],
32.817,6.20297,1.19667,1.03825,6.20193,1.19679,1.0388,0.104197,-0.0157521,-0.0490399,0.0839249,-0.0604226,-0.0530631,1000,0,0.5,-0,-0,-0.0884282,-1,[{32.91:[6.21235;1.19522;1.0339]}+{33.01:[6.22277;1.19364;1.02899]}+{33.11:[6.23319;1.19207;1.02409]}+{33.21:[6.24361;1.19049;1.01918]}+],
32.918,6.21132,1.19542,1.03376,6.20989,1.19568,1.03461,0.0732185,-0.0163886,-0.0432266,0.0609839,-0.0426234,-0.0442977,1000,0,0.5,-0,-0,-0.0884282,-1,[{33.009:[6.21721;1.19404;1.03028]}+{33.109:[6.22453;1.19241;1.02596]}+{33.209:[6.23185;1.19077;1.02164]}+{33.309:[6.23917;1.18913;1.01732]}+],
33.017,6.2174,1.19391,1.02857,6.21631,1.19424,1.02961,0.055586,-0.0192674,-0.0536702,0.0475239,-0.0346772,-0.0536702,1000,0,0.5,-0,-0,-0.0884282,-1,[{33.11:[6.22187;1.19231;1.02424]}+{33.21:[6.22742;1.19039;1.01888]}+{33.31:[6.23298;1.18846;1.01351]}+{33.41:[6.23854;1.18653;1.00814]}+],
33.117,6.22237,1.19202,1.02314,6.22142,1.19243,1.02435,0.0482668,-0.022925,-0.0718819,0.0430057,-0.0317135,-0.0718819,1000,0,0.5,0.500846,-0,-0.153545,-1,[{33.21:[6.22624;1.19014;1.01716]}+{33.31:[6.23107;1.18784;1.00997]}+{33.41:[6.2359;1.18555;1.00278]}+{33.51:[6.24073;1.18326;0.995595]}+],
33.217,6.22953,1.1905,1.01669,6.22649,1.19079,1.01871,0.108288,-0.0118532,-0.0923009,0.118649,-0.0212461,-0.0765329,1000,0,0.5,1,-0,-0.153545,-1,[{33.31:[6.23732;1.1896;1.00948]}+{33.41:[6.24815;1.18842;1.00025]}+{33.51:[6.25897;1.18723;0.991025]}+{33.61:[6.2698;1.18605;0.981794]}+],
33.317,6.24734,1.19056,1.00958,6.24734,1.19056,1.00958,0.259747,0.00167419,-0.143149,0.283834,0.00167419,-0.0860159,1000,0,0.5,1,-0,-0.153545,-1,[{33.409:[6.27332;1.19072;0.995261]}+{33.509:[6.29929;1.19089;0.980946]}+{33.609:[6.32527;1.19106;0.966631]}+{33.709:[6.35124;1.19123;0.952316]}+],
33.419,6.29121,1.19154,0.999955,6.29121,1.19154,0.999955,0.478728,0.0144181,-0.189914,0.503148,0.0560872,-0.0956661,1000,0,0.5,1,-0,-0.153545,-1,[{33.514:[6.33909;1.19298;0.980964]}+{33.614:[6.38696;1.19442;0.961973]}+{33.714:[6.43483;1.19587;0.942981]}+{33.814:[6.48271;1.19731;0.92399]}+],
33.517,6.35071,1.19164,0.989974,6.33752,1.19176,0.992041,0.638653,0.00558304,-0.190118,0.648329,0.116399,-0.10087,1000,0,0.5,1,-0,-0.153545,-1,[{33.609:[6.40139;1.19232;0.973029]}+{33.709:[6.46525;1.19288;0.954017]}+{33.809:[6.52912;1.19343;0.935006]}+{33.909:[6.59298;1.19399;0.915994]}+],
33.617,6.41629,1.18981,0.979066,6.41629,1.18981,0.979066,0.770137,-0.0362867,-0.129712,0.747094,0.190465,-0.129712,1000,0,0.5,-0,-0,-0.153545,-1,[{33.71:[6.4933;1.18618;0.966095]}+{33.81:[6.57031;1.18255;0.953124]}+{33.91:[6.64733;1.17892;0.940153]}+{34.01:[6.72434;1.17529;0.927182]}+],
33.719,6.49136,1.18596,0.967368,6.49136,1.18596,0.967368,0.710176,-0.0318219,-0.0088199,0.680575,0.18776,-0.0836894,1000,1,0.5,-0,-0,-0.153545,-1,[{33.808:[6.56238;1.18278;0.966486]}+{33.908:[6.63339;1.1796;0.965604]}+{34.008:[6.70441;1.17641;0.964722]}+{34.108:[6.77543;1.17323;0.96384]}+],
33.817,6.56042,1.18329,0.958039,6.55493,1.18339,0.95877,0.56081,-0.00851775,0.0214776,0.532755,0.164081,-0.0655083,1000,1,0.5,-0,-0,-0.153545,-1,[{33.909:[6.61101;1.18253;0.960918]}+{34.009:[6.66709;1.18168;0.963066]}+{34.109:[6.72317;1.18083;0.965213]}+{34.209:[6.77925;1.17998;0.967361]}+],
33.917,6.60226,1.1837,0.952189,6.60226,1.1837,0.952189,0.381348,0.0236561,-0.0100438,0.351793,0.132948,-0.0682182,1000,1,0.5,-0,-0,-0.153545,-1,[{34.015:[6.64039;1.18607;0.951185]}+{34.115:[6.67853;1.18844;0.95018]}+{34.215:[6.71666;1.1908;0.949176]}+{34.315:[6.7548;1.19317;0.948171]}+],
34.017,6.63593,1.18715,0.947808,6.63355,1.18672,0.948024,0.246228,0.0435245,-0.00517679,0.220982,0.113613,-0.0284315,1000,1,0.5,-0,-0,-0.153545,-1,[{34.109:[6.65818;1.19107;0.947506]}+{34.209:[6.6828;1.19542;0.946989]}+{34.309:[6.70742;1.19978;0.946471]}+{34.409:[6.73205;1.20413;0.945953]}+],
34.117,6.65375,1.192,0.945744,6.65243,1.1915,0.945916,0.137377,0.0508801,-0.00127342,0.115944,0.0883694,-0.014515,1000,1,0.5,-0,-0,-0.153545,-1,[{34.21:[6.66617;1.19659;0.945788]}+{34.31:[6.6799;1.20168;0.945661]}+{34.41:[6.69364;1.20677;0.945534]}+{34.51:[6.70738;1.21186;0.945406]}+],
34.217,6.66212,1.1966,0.94745,6.66164,1.19617,0.947126,0.0511204,0.0435874,0.0310661,0.0377193,0.0571288,0.0281392,1000,1,0.5,-0,-0,-0.153545,-1,[{34.309:[6.66675;1.20053;0.950232]}+{34.409:[6.67186;1.20488;0.953339]}+{34.509:[6.67697;1.20924;0.956445]}+{34.609:[6.68208;1.2136;0.959552]}+],
34.317,6.66392,1.19988,0.950639,6.66392,1.19988,0.950639,-0.00278306,0.0383487,0.0441778,-0.0116957,0.0360961,0.0446131,1000,1,0.5,-0,-0,-0.153545,-1,[{34.409:[6.66364;1.20372;0.955056]}+{34.509:[6.66337;1.20755;0.959474]}+{34.609:[6.66309;1.21139;0.963892]}+{34.709:[6.66281;1.21522;0.96831]}+],
34.417,6.66218,1.20367,0.954857,6.66301,1.2027,0.953893,-0.0322186,0.0324233,0.0329749,-0.039326,0.0222866,0.0336664,1000,1,0.5,-0,-0,-0.153545,-1,[{34.51:[6.65979;1.20594;0.95719]}+{34.61:[6.65657;1.20918;0.960488]}+{34.71:[6.65334;1.21243;0.963785]}+{34.81:[6.65012;1.21567;0.967083]}+],
34.517,6.65738,1.20743,0.957342,6.65793,1.20708,0.957233,-0.0555963,0.0337195,0.00571782,-0.0627369,0.0170889,0.00571782,1000,1,0.5,-0,-0,-0.153545,-1,[{34.61:[6.65237;1.21045;0.957805]}+{34.71:[6.64681;1.21383;0.958377]}+{34.81:[6.64125;1.2172;0.958948]}+{34.91:[6.63569;1.22057;0.95952]}+],
34.617,6.65212,1.21034,0.958101,6.65212,1.21034,0.958101,-0.062579,0.0268979,-0.0083742,-0.0675689,0.00860683,-0.0083742,1000,1,0.5,-0,-0,-0.153545,-1,[{34.708:[6.64586;1.21303;0.957263]}+{34.808:[6.63961;1.21572;0.956426]}+{34.908:[6.63335;1.21841;0.955588]}+{35.008:[6.62709;1.2211;0.954751]}+],
34.717,6.64474,1.2134,0.957542,6.64543,1.21311,0.95758,-0.0695593,0.0260415,-0.00803236,-0.0742479,0.00197641,-0.00803236,1000,0,0.5,-0,-0,-0.153545,-1,[{34.814:[6.63847;1.21571;0.956777]}+{34.914:[6.63152;1.21832;0.955974]}+{35.014:[6.62456;1.22092;0.95517]}+{35.114:[6.6176;1.22352;0.954367]}+],
