time, tf_x, tf_y, tf_z, loc_x, loc_y, loc_z, vel_x, vel_y, vel_z, velr_x, velr_y, velr_z, shortDist, control_mode, ttc, joy_x, joy_y, joy_z, joy_yaw, traj_futura
34.817,6.63885,1.21654,0.955257,6.64091,1.21522,0.956441,-0.0473626,0.0309224,-0.0250853,-0.0555472,0.0080089,-0.0260587,1000,0,0.5,-0,-0,-0.153545,-1,[{34.915:[6.63618;1.21832;0.953932]}+{35.015:[6.63144;1.22141;0.951424]}+{35.115:[6.62671;1.2245;0.948915]}+{35.215:[6.62197;1.22759;0.946407]}+],
34.917,6.6359,1.2197,0.951095,6.6359,1.2197,0.951095,-0.0156034,0.026765,-0.0352288,-0.0265408,0.0149058,-0.0356974,1000,0,0.5,-0,-0,-0.153545,-1,[{35.01:[6.63434;1.22237;0.947572]}+{35.11:[6.63278;1.22505;0.944049]}+{35.21:[6.63122;1.22773;0.940526]}+{35.31:[6.62966;1.2304;0.937003]}+],
35.017,6.63587,1.222,0.946068,6.63587,1.222,0.946068,0.00981704,0.0199144,-0.0654665,-0.00262009,0.0218814,-0.0655222,1000,0,0.5,-0,-0,-0.153545,-1,[{35.11:[6.63685;1.22399;0.939521]}+{35.21:[6.63783;1.22598;0.932975]}+{35.31:[6.63882;1.22797;0.926428]}+{35.41:[6.6398;1.22996;0.919882]}+],
35.117,6.63842,1.22363,0.938145,6.63781,1.22343,0.939637,0.0283408,0.00843848,-0.0777484,0.0158529,0.0249618,-0.0777484,1000,0,0.5,-0,-0,-0.153545,-1,[{35.21:[6.64064;1.22427;0.931863]}+{35.31:[6.64348;1.22511;0.924088]}+{35.41:[6.64631;1.22596;0.916313]}+{35.51:[6.64915;1.2268;0.908538]}+],
35.217,6.64175,1.22412,0.930216,6.64175,1.22412,0.930216,0.03916,0.000920261,-0.0894579,0.026034,0.0292674,-0.0894579,1000,0,0.5,-0,-0,-0.153545,-1,[{35.315:[6.64567;1.22421;0.92127]}+{35.415:[6.64958;1.2243;0.912324]}+{35.515:[6.6535;1.22439;0.903378]}+{35.615:[6.65741;1.22448;0.894433]}+],
35.317,6.64632,1.22415,0.919575,6.6455,1.22418,0.921735,0.0388817,-0.00319303,-0.116081,0.0259496,0.0291307,-0.116081,1000,0,0.5,-0,-0,-0.164403,-1,[{35.415:[6.64939;1.22386;0.910127]}+{35.515:[6.65328;1.22354;0.898519]}+{35.615:[6.65716;1.22322;0.88691]}+{35.715:[6.66105;1.22291;0.875302]}+],
35.417,6.65026,1.22365,0.907897,6.64988,1.22373,0.909213,0.0348434,-0.00827685,-0.137897,0.0274431,0.0256037,-0.137439,1000,0,0.5,0.793855,-0.175261,-0.164403,-1,[{35.514:[6.65336;1.2229;0.895423]}+{35.614:[6.65685;1.22208;0.881634]}+{35.714:[6.66033;1.22125;0.867844]}+{35.814:[6.66382;1.22042;0.854054]}+],
35.517,6.65462,1.21917,0.895036,6.6541,1.22018,0.896295,0.0485867,-0.0874296,-0.142692,0.120972,-0.00122276,-0.125418,1000,0,0.5,1,-0.348896,-0.153545,-1,[{35.614:[6.65895;1.21144;0.882026]}+{35.714:[6.66381;1.2027;0.867756]}+{35.814:[6.66867;1.19395;0.853487]}+{35.914:[6.67353;1.18521;0.839218]}+],
35.617,6.66051,1.19849,0.88119,6.65989,1.20153,0.882551,0.0562929,-0.253157,-0.204589,0.29406,-0.0438347,-0.143949,1000,0,0.5,1,-0.338037,-0.153545,-1,[{35.71:[6.66552;1.17622;0.862092]}+{35.81:[6.67115;1.1509;0.841633]}+{35.91:[6.67678;1.12559;0.821174]}+{36.01:[6.68241;1.10027;0.800715]}+],
35.717,6.66652,1.15623,0.866337,6.66596,1.16138,0.867948,0.0571031,-0.485336,-0.256017,0.521827,-0.0707116,-0.164479,1000,0,0.5,1,-0.348896,-0.164403,-1,[{35.814:[6.67167;1.11285;0.842347]}+{35.914:[6.67738;1.06432;0.816745]}+{36.014:[6.68309;1.01578;0.791143]}+{36.114:[6.6888;0.967249;0.765542]}+],
35.817,6.67004,1.10823,0.854086,6.67004,1.10823,0.854086,0.0356862,-0.672576,-0.22883,0.693883,-0.0657928,-0.142102,1000,0,0.5,1,-0.348896,-0.153545,-1,[{35.91:[6.67361;1.04097;0.831203]}+{36.01:[6.67718;0.973713;0.80832]}+{36.11:[6.68075;0.906455;0.785437]}+{36.21:[6.68432;0.839198;0.762554]}+],
35.917,6.67095,1.01873,0.836501,6.67126,1.0348,0.839514,-0.0085062,-0.797127,-0.216888,0.812217,-0.043946,-0.144555,1000,0,0.5,1,-0.348896,-0.153545,-1,[{36.01:[6.67041;0.955083;0.817825]}+{36.11:[6.66956;0.87537;0.796137]}+{36.21:[6.66871;0.795657;0.774448]}+{36.31:[6.66786;0.715945;0.752759]}+],
36.017,6.66676,0.942168,0.823223,6.66676,0.942168,0.823223,-0.0650017,-0.883323,-0.178302,0.893172,-0.0409824,-0.129771,1000,0,0.5,1,-0.348896,-0.121003,-0.500814,[{36.109:[6.66026;0.853836;0.805393]}+{36.209:[6.65376;0.765503;0.787563]}+{36.309:[6.64726;0.677171;0.769733]}+{36.409:[6.64076;0.588839;0.751903]}+],
36.117,6.65457,0.842046,0.807928,6.65457,0.842046,0.807928,-0.137938,-0.928817,-0.144941,0.939691,-0.0631119,-0.125429,1000,0,0.5,1,-0.348896,-0.110145,-0.37058,[{36.215:[6.64078;0.749164;0.793434]}+{36.315:[6.62699;0.656282;0.77894]}+{36.415:[6.61319;0.563401;0.764446]}+{36.515:[6.5994;0.470519;0.749952]}+],
36.22,6.64093,0.767006,0.796644,6.64093,0.767006,0.796644,-0.198277,-0.946197,-0.161302,0.965976,-0.0889355,-0.140003,1000,0,0.5,1,-0.348896,-0.07757,-0.305463,[{36.31:[6.62111;0.672386;0.780513]}+{36.41:[6.60128;0.577767;0.764383]}+{36.51:[6.58145;0.483147;0.748253]}+{36.61:[6.56162;0.388527;0.732123]}+],
36.319,6.62109,0.681525,0.7835,6.62109,0.681525,0.7835,-0.245295,-0.957557,-0.138743,0.982377,-0.116752,-0.132815,1000,0,0.5,1,-0.348896,-0.07757,-0.196946,[{36.415:[6.59656;0.585769;0.769626]}+{36.515:[6.57204;0.490013;0.755751]}+{36.615:[6.54751;0.394258;0.741877]}+{36.715:[6.52298;0.298502;0.728003]}+],
36.417,6.58723,0.567164,0.767404,6.58723,0.567164,0.767404,-0.313093,-0.95427,-0.129403,0.9915,-0.166511,-0.120855,1000,0,0.5,1,-0.348896,-0,-0,[{36.513:[6.55592;0.471737;0.754464]}+{36.613:[6.52461;0.37631;0.741523]}+{36.713:[6.4933;0.280883;0.728583]}+{36.813:[6.46199;0.185456;0.715643]}+],
36.517,6.55273,0.472171,0.756886,6.55273,0.472171,0.756886,-0.356757,-0.950788,-0.101137,0.987178,-0.241611,-0.0927615,0.490835,1,0.480956,1,-0.348896,-0,1,[{36.614:[6.51705;0.377092;0.746773]}+{36.714:[6.48137;0.282013;0.736659]}+{36.814:[6.4457;0.186934;0.726545]}+{36.914:[6.41002;0.0918557;0.716431]}+],
36.617,6.51878,0.3883,0.748209,6.51878,0.3883,0.748209,-0.348473,-0.876392,0.0480279,0.905864,-0.253542,-0.0832485,1000,1,0.5,1,-0.348896,-0,0.294669,[{36.71:[6.48393;0.300661;0.753011]}+{36.81:[6.44909;0.213021;0.757814]}+{36.91:[6.41424;0.125382;0.762617]}+{37.01:[6.37939;0.0377431;0.76742]}+],
36.717,6.48162,0.299537,0.739903,6.48162,0.299537,0.739903,-0.28165,-0.682282,0.100269,0.713361,-0.205933,-0.0599801,1000,1,0.5,1,-0.348896,-0,0.0884603,[{36.81:[6.45346;0.231309;0.74993]}+{36.91:[6.42529;0.163081;0.759957]}+{37.01:[6.39713;0.0948525;0.769984]}+{37.11:[6.36896;0.0266243;0.780011]}+],
36.817,6.45423,0.234772,0.734592,6.45843,0.244697,0.735415,-0.198655,-0.480229,0.0547324,0.49965,-0.145002,-0.0490214,1000,1,0.5,1,-0.348896,-0,0.0342016,[{36.915:[6.43856;0.196674;0.740888]}+{37.015:[6.41869;0.148651;0.746362]}+{37.115:[6.39883;0.100628;0.751835]}+{37.215:[6.37896;0.0526056;0.757308]}+],
36.917,6.43835,0.196492,0.731718,6.43958,0.199565,0.732095,-0.115065,-0.29917,0.0286414,0.310228,-0.0819948,-0.0244616,1000,1,0.5,1,-0.348896,-0,0.0233434,[{37.015:[6.42807;0.169648;0.734959]}+{37.115:[6.41656;0.139731;0.737823]}+{37.215:[6.40506;0.109814;0.740688]}+{37.315:[6.39355;0.0798972;0.743552]}+],
37.017,6.43045,0.175703,0.729658,6.43108,0.177469,0.729924,-0.0533605,-0.161992,-0.00788033,0.16448,-0.0351314,-0.0293791,1000,1,0.5,1,-0.348896,-0,-0,[{37.11:[6.42574;0.16127;0.729136]}+{37.21:[6.4204;0.145071;0.728348]}+{37.31:[6.41507;0.128871;0.72756]}+{37.41:[6.40973;0.112672;0.726772]}+],
37.117,6.42696,0.163665,0.727375,6.42719,0.164955,0.727736,-0.00903949,-0.0593645,-0.0241424,0.0576911,-0.00122609,-0.0293078,1000,1,0.5,1,-0.348896,-0,0.750455,[{37.215:[6.42628;0.159018;0.725322]}+{37.315:[6.42538;0.153082;0.722908]}+{37.415:[6.42447;0.147146;0.720494]}+{37.515:[6.42357;0.141209;0.71808]}+],
37.217,6.42758,0.1621,0.72683,6.42726,0.161838,0.726687,0.0156986,0.0116703,-0.00641579,-0.0138137,0.0141594,-0.00570065,1000,1,0.5,1,-0.348896,-0,1,[{37.31:[6.42883;0.163005;0.726045]}+{37.41:[6.4304;0.164172;0.725404]}+{37.51:[6.43197;0.165339;0.724762]}+{37.61:[6.43354;0.166506;0.724121]}+],
37.317,6.43021,0.166569,0.727555,6.42958,0.165275,0.727444,0.0304374,0.0651223,0.00334932,-0.0677888,0.0234635,0.0057186,1000,1,0.5,1,-0.338037,-0,1,[{37.41:[6.43262;0.171787;0.727779]}+{37.51:[6.43566;0.1783;0.728114]}+{37.61:[6.43871;0.184812;0.728449]}+{37.71:[6.44175;0.191324;0.728783]}+],
37.421,6.43355,0.174308,0.727806,6.43355,0.174308,0.727806,0.0406663,0.100785,0.0105714,-0.104789,0.0280806,0.0124021,1000,1,0.5,0.565963,-0.251204,-0,1,[{37.51:[6.43762;0.184387;0.728863]}+{37.61:[6.44168;0.194465;0.72992]}+{37.71:[6.44575;0.204543;0.730977]}+{37.81:[6.44982;0.214622;0.732034]}+],
37.518,6.43765,0.185538,0.72883,6.43765,0.185538,0.72883,0.0423256,0.12391,0.0062787,-0.128145,0.0269092,0.0062787,1000,1,0.5,-0,-0,-0,1,[{37.615:[6.44188;0.197929;0.729458]}+{37.715:[6.44612;0.21032;0.730086]}+{37.815:[6.45035;0.222711;0.730714]}+{37.915:[6.45458;0.235102;0.731341]}+],
37.617,6.44188,0.199181,0.730376,6.44188,0.199181,0.730376,0.0342558,0.114052,0.0110737,-0.114949,0.0322601,0.00706632,1000,0,0.5,0.891515,-0,-0,1,[{37.71:[6.4453;0.210586;0.731483]}+{37.81:[6.44873;0.221991;0.73259]}+{37.91:[6.45215;0.233396;0.733698]}+{38.01:[6.45558;0.244802;0.734805]}+],
37.717,6.44428,0.205288,0.730697,6.44428,0.205288,0.730697,0.0236889,-0.017438,-0.0169254,0.0225305,0.0218572,-0.0128979,1000,0,0.5,1,-0,-0,0.631079,[{37.815:[6.44665;0.203544;0.729005]}+{37.915:[6.44902;0.201801;0.727312]}+{38.015:[6.45138;0.200057;0.72562]}+{38.115:[6.45375;0.198313;0.723927]}+],
37.817,6.44643,0.193776,0.729823,6.44597,0.197974,0.730109,0.025077,-0.225998,-0.0626265,0.23563,-0.00282403,-0.00982664,1000,0,0.5,1,-0,-0,0.218694,[{37.91:[6.44848;0.175375;0.723846]}+{38.01:[6.45099;0.152775;0.717583]}+{38.11:[6.4535;0.130175;0.711321]}+{38.21:[6.45601;0.107575;0.705058]}+],
37.917,6.44968,0.158619,0.727758,6.44968,0.158619,0.727758,0.0517238,-0.475191,-0.101608,0.487578,-0.0315781,-0.00873377,1000,0,0.5,1,-0,-0,1,[{38.01:[6.45486;0.1111;0.717597]}+{38.11:[6.46003;0.0635812;0.707436]}+{38.21:[6.4652;0.0160621;0.697275]}+{38.31:[6.47037;-0.031457;0.687115]}+],
38.017,6.45584,0.0961161,0.725309,6.45584,0.0961161,0.725309,0.0798042,-0.648999,-0.111484,0.655085,-0.102176,-0.0205129,1000,0,0.5,1,-0,-0,1,[{38.114:[6.46382;0.0312162;0.714161]}+{38.214:[6.4718;-0.0336837;0.703012]}+{38.314:[6.47978;-0.0985837;0.691864]}+{38.414:[6.48776;-0.163484;0.680716]}+],
38.117,6.46365,0.0314238,0.723264,6.46365,0.0314238,0.723264,0.10795,-0.774651,-0.089137,0.766755,-0.176831,-0.0223951,1000,0,0.5,1,-0,-0,0.631079,[{38.215:[6.47445;-0.0460414;0.714351]}+{38.315:[6.48524;-0.123507;0.705437]}+{38.415:[6.49604;-0.200972;0.696523]}+{38.515:[6.50683;-0.278437;0.687609]}+],
38.217,6.47773,-0.0581982,0.720562,6.47773,-0.0581983,0.720562,0.150809,-0.847883,-0.0713111,0.841988,-0.192474,-0.0272823,1000,0,0.5,1,-0,-0,-0,[{38.315:[6.49281;-0.142987;0.713431]}+{38.415:[6.50789;-0.227775;0.7063]}+{38.515:[6.52297;-0.312563;0.699169]}+{38.615:[6.53805;-0.397351;0.692038]}+],
38.317,6.49513,-0.145328,0.718357,6.49128,-0.127654,0.718787,0.201456,-0.883374,-0.0595349,0.8934,-0.159201,-0.0311562,1000,0,0.5,1,-0.0450277,-0,-1,[{38.415:[6.51143;-0.215992;0.712833]}+{38.515:[6.53157;-0.304329;0.70688]}+{38.615:[6.55172;-0.392667;0.700926]}+{38.715:[6.57186;-0.481004;0.694973]}+],
38.417,6.51671,-0.235077,0.716597,6.51442,-0.226016,0.716713,0.230311,-0.906273,-0.0341831,0.934464,-0.0444021,-0.0186549,1000,0,0.5,1,-0.0450277,-0.00162712,-1,[{38.515:[6.53745;-0.316643;0.713294]}+{38.615:[6.56048;-0.40727;0.709876]}+{38.715:[6.58352;-0.497898;0.706458]}+{38.815:[6.60655;-0.588525;0.703039]}+],
38.517,6.53789,-0.31715,0.715167,6.53789,-0.31715,0.715167,0.233779,-0.903905,0.0464535,0.934479,0.0244534,-0.00245666,1000,1,0.5,1,-0.0341695,-0,-0,[{38.61:[6.56127;-0.40754;0.719812]}+{38.71:[6.58465;-0.497931;0.724458]}+{38.81:[6.60803;-0.588321;0.729103]}+{38.91:[6.6314;-0.678712;0.733748]}+],
38.617,6.56159,-0.41147,0.712884,6.5577,-0.395559,0.713493,0.191257,-0.779137,0.0880049,0.805286,0.0110872,-0.0526312,1000,1,0.5,1,-0,-0,-0,[{38.715:[6.57683;-0.473473;0.722294]}+{38.815:[6.59595;-0.551386;0.731094]}+{38.915:[6.61508;-0.6293;0.739895]}+{39.015:[6.6342;-0.707214;0.748695]}+],
38.717,6.57615,-0.473517,0.709468,6.57615,-0.473517,0.709468,0.126056,-0.564225,0.102266,0.586749,-0.0040975,-0.0201671,1000,1,0.5,1,-0,-0,-0,[{38.815:[6.58876;-0.52994;0.719695]}+{38.915:[6.60136;-0.586362;0.729921]}+{39.015:[6.61397;-0.642784;0.740148]}+{39.115:[6.62657;-0.699207;0.750374]}+],
38.817,6.58719,-0.526465,0.705926,6.58568,-0.518661,0.706603,0.0773211,-0.375494,0.0249338,0.380766,-0.0158158,-0.0486129,1000,1,0.5,1,-0,-0,-0,[{38.915:[6.59342;-0.55621;0.709096]}+{39.015:[6.60115;-0.59376;0.711589]}+{39.115:[6.60888;-0.631309;0.714083]}+{39.215:[6.61661;-0.668858;0.716576]}+],
38.917,6.59163,-0.552312,0.703657,6.59163,-0.552312,0.703657,0.0330752,-0.200066,-0.000516272,0.200086,-0.0163077,-0.0286416,1000,1,0.5,-0,-0,-0,1,[{39.015:[6.59494;-0.572319;0.703605]}+{39.115:[6.59825;-0.592325;0.703554]}+{39.215:[6.60155;-0.612332;0.703502]}+{39.315:[6.60486;-0.632339;0.703451]}+],
39.017,6.59323,-0.566705,0.702778,6.59323,-0.566705,0.702778,-0.0011552,-0.0759315,-0.000293663,0.0730916,-0.0194904,-0.00668947,1000,1,0.5,-0,-0,-0,1,[{39.115:[6.59312;-0.574298;0.702749]}+{39.215:[6.593;-0.581891;0.70272]}+{39.315:[6.59288;-0.589485;0.70269]}+{39.415:[6.59277;-0.597078;0.702661]}+],
39.117,6.59208,-0.570656,0.701017,6.59248,-0.570543,0.701393,-0.0239946,0.00770614,-0.0120566,-0.0140907,-0.0214176,-0.0111007,1000,1,0.5,-0,-0,-0,1,[{39.21:[6.59008;-0.569772;0.700188]}+{39.31:[6.58768;-0.569002;0.698982]}+{39.41:[6.58528;-0.568231;0.697776]}+{39.51:[6.58288;-0.567461;0.696571]}+],
39.217,6.58936,-0.567871,0.699568,6.58936,-0.567871,0.699568,-0.042109,0.0693319,0.00442242,-0.0771219,-0.0240853,0.00847028,1000,1,0.5,-0,-0,-0,1,[{39.314:[6.58515;-0.560938;0.70001]}+{39.414:[6.58093;-0.554005;0.700452]}+{39.514:[6.57672;-0.547071;0.700894]}+{39.614:[6.57251;-0.540138;0.701337]}+],
39.317,6.58434,-0.55844,0.698051,6.58434,-0.55844,0.698051,-0.0543939,0.112093,-0.0254807,-0.121882,-0.0277845,-0.0233571,1000,1,0.5,0.0776021,-0,-0,1,[{39.415:[6.5789;-0.54723;0.695503]}+{39.515:[6.57346;-0.536021;0.692955]}+{39.615:[6.56802;-0.524812;0.690407]}+{39.715:[6.56258;-0.513602;0.687859]}+],
39.417,6.5785,-0.545938,0.697043,6.5785,-0.545938,0.697043,-0.0645115,0.13886,-0.0332888,-0.1509,-0.0290019,-0.0306599,1000,1,0.5,1,-0.186087,-0,-0,[{39.515:[6.57205;-0.532052;0.693714]}+{39.615:[6.5656;-0.518166;0.690385]}+{39.715:[6.55915;-0.50428;0.687056]}+{39.815:[6.5527;-0.490394;0.683727]}+],
39.517,6.57206,-0.531088,0.695668,6.57206,-0.531088,0.695668,-0.0689226,0.145298,-0.0152367,-0.156642,-0.0317246,-0.0234668,0.430063,0,2.66234,1,-0.186087,-0,-0,[{39.615:[6.56517;-0.516558;0.694144]}+{39.715:[6.55828;-0.502028;0.692621]}+{39.815:[6.55139;-0.487499;0.691097]}+{39.915:[6.5445;-0.472969;0.689573]}+],
39.619,6.56571,-0.521911,0.694406,6.56571,-0.521911,0.694406,-0.056475,-0.0116344,-0.0201926,0.00187638,-0.0582835,-0.0182219,0.349658,0,5.72324,1,-0.186087,-0,-0,[{39.715:[6.56006;-0.523075;0.692387]}+{39.815:[6.55441;-0.524238;0.690368]}+{39.915:[6.54876;-0.525401;0.688349]}+{40.015:[6.54312;-0.526565;0.686329]}+],
39.717,6.56095,-0.533131,0.692256,6.56095,-0.533131,0.692256,-0.0332303,-0.246931,-0.0878885,0.245941,-0.0929464,-0.0260311,1000,0,0.5,1,-0.186087,-0,-0,[{39.81:[6.55763;-0.557825;0.683467]}+{39.91:[6.55431;-0.582518;0.674678]}+{40.01:[6.55098;-0.607211;0.665889]}+{40.11:[6.54766;-0.631904;0.6571]}+],
39.817,6.5583,-0.574138,0.689382,6.55876,-0.560092,0.690116,-0.00923551,-0.480682,-0.133677,0.481819,-0.125827,-0.0320589,1000,0,0.5,1,-0.186087,-0,-0,[{39.915:[6.55783;-0.60816;0.676748]}+{40.015:[6.55691;-0.656229;0.663381]}+{40.115:[6.55598;-0.704297;0.650013]}+{40.215:[6.55506;-0.752365;0.636645]}+],
39.918,6.5578,-0.633872,0.686674,6.55778,-0.620472,0.687074,0.010434,-0.673397,-0.127673,0.667815,-0.153172,-0.0208229,1000,0,0.5,1,-0.186087,-0,-0,[{40.015:[6.55882;-0.687811;0.674306]}+{40.115:[6.55987;-0.755151;0.661539]}+{40.215:[6.56091;-0.822491;0.648772]}+{40.315:[6.56195;-0.88983;0.636005]}+],
40.017,6.55867,-0.701301,0.68494,6.55867,-0.701301,0.68494,0.0208361,-0.807173,-0.099226,0.793886,-0.175056,-0.030149,1000,0,0.5,1,-0.186087,-0,1,[{40.115:[6.56076;-0.782018;0.675017]}+{40.215:[6.56284;-0.862735;0.665095]}+{40.315:[6.56493;-0.943453;0.655172]}+{40.415:[6.56701;-1.02417;0.645249]}+],
40.117,6.56074,-0.786311,0.682526,6.56074,-0.786311,0.682526,0.0452734,-0.884573,-0.0627013,0.848832,-0.259999,-0.0183019,1000,0,0.5,0.587679,-0.0450277,-0,1,[{40.21:[6.56527;-0.874768;0.676255]}+{40.31:[6.56979;-0.963225;0.669985]}+{40.41:[6.57432;-1.05168;0.663715]}+{40.51:[6.57885;-1.14014;0.657445]}+],
40.217,6.56574,-0.885054,0.679691,6.56521,-0.876302,0.679943,0.066833,-0.86297,0.0833124,0.809229,-0.317729,-0.0179354,1000,0,0.5,-0,-0,-0,1,[{40.31:[6.57189;-0.962599;0.688274]}+{40.41:[6.57858;-1.0489;0.696605]}+{40.51:[6.58526;-1.13519;0.704936]}+{40.61:[6.59194;-1.22149;0.713268]}+],
40.317,6.57059,-0.963968,0.677419,6.56974,-0.949644,0.67783,0.0485591,-0.687687,0.107695,0.618374,-0.322473,-0.0222286,1000,0,0.5,-0,-0,-0,1,[{40.415:[6.5746;-1.01841;0.6886]}+{40.515:[6.57946;-1.08718;0.699369]}+{40.615:[6.58431;-1.15595;0.710139]}+{40.715:[6.58917;-1.22472;0.720908]}+],
40.417,6.57348,-1.02338,0.675273,6.57259,-1.0021,0.675984,0.019214,-0.490824,0.0608806,0.408108,-0.278713,-0.0273942,1000,0,0.5,-0,-0,-0,1,[{40.515:[6.57451;-1.05118;0.682072]}+{40.615:[6.57643;-1.10027;0.68816]}+{40.715:[6.57835;-1.14935;0.694248]}+{40.815:[6.58027;-1.19843;0.700336]}+],
40.517,6.57437,-1.06042,0.673345,6.57437,-1.06042,0.673345,0.0075134,-0.319387,0.0209292,0.239589,-0.211158,-0.022627,1000,0,0.5,-0,-0,-0,1,[{40.615:[6.57513;-1.09236;0.675438]}+{40.715:[6.57588;-1.1243;0.677531]}+{40.815:[6.57663;-1.15624;0.679624]}+{40.915:[6.57738;-1.18817;0.681717]}+],
