Time, Measurement
454.041107,5.134000
454.061554,5.133000
454.076447,5.134000
454.101654,5.134000
454.121796,5.134000
454.141754,5.133000
454.161926,5.133000
454.177002,5.134000
454.202209,5.134000
454.222473,5.134000
454.242432,5.134000
454.262665,5.133000
454.272736,5.133000
454.302856,5.133000
454.322998,5.133000
454.343658,5.134000
454.363281,5.134000
454.383942,5.134000
454.398590,5.134000
454.423737,5.135000
454.443848,5.136000
454.463989,5.136000
454.484283,5.138000
454.504242,5.138000
454.524445,5.138000
454.544678,5.138000
454.559875,5.137000
454.579956,5.138000
454.604950,5.138000
454.625061,5.138000
454.640381,5.138000
454.660309,5.138000
454.676147,5.138000
454.700623,5.139000
454.720886,5.140000
454.741180,5.140000
454.755981,5.139000
454.781281,5.139000
454.801331,5.140000
454.821442,5.140000
454.841614,5.140000
454.861755,5.140000
454.881897,5.140000
454.896973,5.141000
454.917175,5.142000
454.942383,5.142000
454.962433,5.141000
454.982513,5.142000
455.002838,5.141000
455.022858,5.142000
455.043030,5.141000
455.058044,5.141000
455.083221,5.140000
455.093323,5.140000
455.118530,5.140000
455.143707,5.139000
455.164001,5.139000
455.168884,5.139000
455.199371,5.138000
455.224182,5.138000
455.244354,5.140000
455.264587,5.140000
455.284637,5.141000
455.304779,5.141000
455.324829,5.141000
455.345032,5.142000
455.365234,5.144000
455.380280,5.143000
455.405365,5.144000
455.420471,5.144000
455.445740,5.145000
455.465851,5.145000
455.480957,5.145000
455.501068,5.145000
455.526367,5.146000
455.546417,5.146000
455.566498,5.147000
455.571503,5.147000
455.712433,5.148000
455.742645,5.148000
455.757935,5.149000
455.767975,5.149000
455.772919,5.149000
455.949280,5.150000
455.954193,5.150000
456.014709,5.150000
456.160675,5.152000
456.165588,5.152000
456.175751,5.152000
456.291412,5.153000
456.311768,5.154000
456.316589,5.154000
456.447723,5.157000
456.452850,5.157000
456.462585,5.157000
456.472626,5.157000
456.482880,5.157000
456.638733,5.161000
456.835175,5.164000
456.840149,5.164000
457.001221,5.167000
457.278381,5.166000
457.636261,5.167000
457.640869,5.167000
458.013336,5.173000
458.033447,5.174000
458.310211,5.176000
458.330414,5.176000
458.350433,5.176000
458.522949,5.175000
458.526733,5.175000
458.698059,5.177000
458.703003,5.177000
458.707916,5.177000
458.874054,5.178000
458.884064,5.178000
459.040131,5.181000
459.045929,5.181000
459.090546,5.182000
459.105713,5.183000
459.130981,5.184000
459.151031,5.184000
459.196930,5.185000
459.206909,5.185000
459.251831,5.187000
459.342377,5.187000
459.473450,5.187000
459.518463,5.185000
459.538635,5.185000
459.573944,5.185000
459.609192,5.186000
459.654694,5.186000
459.670197,5.185000
459.689636,5.185000
459.710144,5.186000
459.730255,5.186000
459.755127,5.185000
459.775269,5.185000
459.795563,5.185000
459.810455,5.186000
459.835754,5.186000
459.850739,5.186000
459.871002,5.187000
459.886078,5.187000
459.911224,5.189000
459.931305,5.188000
459.951477,5.188000
459.976654,5.188000
459.986908,5.189000
460.016876,5.190000
460.037018,5.189000
460.052216,5.190000
460.072327,5.190000
460.092377,5.191000
460.112579,5.192000
460.132935,5.192000
460.153046,5.192000
460.167969,5.191000
460.188354,5.191000
460.208191,5.192000
460.233429,5.192000
460.253906,5.192000
460.273682,5.191000
460.293732,5.192000
460.303833,5.193000
460.334045,5.193000
460.354248,5.193000
460.374268,5.193000
460.394562,5.194000
460.415009,5.194000
460.434784,5.195000
460.464996,5.196000
460.515442,5.195000
460.535431,5.195000
460.545807,5.195000
460.575836,5.195000
460.595917,5.195000
460.615997,5.195000
460.631226,5.195000
460.651245,5.193000
460.676666,5.194000
460.691528,5.194000
460.716705,5.195000
460.736847,5.195000
460.756989,5.194000
460.777039,5.193000
460.797241,5.194000
460.817383,5.194000
460.832642,5.195000
460.852722,5.195000
460.872955,5.196000
460.897919,5.196000
460.918121,5.197000
460.933167,5.197000
460.958344,5.198000
460.978485,5.199000
460.998840,5.201000
461.013794,5.201000
461.028809,5.201000
461.053955,5.200000
461.079254,5.199000
461.094482,5.199000
461.114532,5.199000
461.134552,5.199000
461.159912,5.199000
461.174927,5.200000
461.195679,5.200000
461.215424,5.200000
461.235535,5.201000
461.255432,5.201000
461.275635,5.201000
461.295959,5.202000
461.310699,5.202000
461.336029,5.204000
461.356262,5.203000
461.376221,5.202000
461.396423,5.203000
461.416504,5.203000
461.436798,5.203000
461.457062,5.204000
461.477020,5.203000
461.497070,5.203000
461.517334,5.203000
461.532410,5.203000
461.557587,5.204000
461.572540,5.204000
461.597931,5.203000
461.618042,5.203000
461.638184,5.203000
461.658203,5.205000
461.678436,5.205000
461.698425,5.205000
461.718933,5.205000
461.738739,5.206000
461.754059,5.206000
461.774139,5.207000
461.799652,5.208000
461.819458,5.207000
461.839569,5.207000
461.859558,5.207000
461.874603,5.207000
461.899841,5.207000
461.920135,5.206000
461.935089,5.206000
461.955200,5.204000
461.980591,5.204000
462.000732,5.204000
462.010742,5.204000
462.035736,5.204000
462.060913,5.204000
462.076294,5.205000
462.096161,5.204000
462.121460,5.206000
462.136597,5.206000
462.156586,5.206000
462.176849,5.207000
462.202026,5.208000
462.216980,5.208000
462.237305,5.209000
462.257294,5.209000
462.277405,5.210000
462.292603,5.211000
462.317657,5.212000
462.337952,5.213000
462.357941,5.212000
462.378113,5.214000
462.398254,5.214000
462.418396,5.213000
462.438599,5.213000
462.458710,5.213000
462.478821,5.211000
462.493927,5.211000
462.519073,5.212000
462.539307,5.213000
462.554413,5.213000
462.579529,5.214000
462.599731,5.214000
462.619751,5.215000
462.639954,5.216000
462.660034,5.216000
462.680145,5.217000
462.700409,5.218000
462.715454,5.218000
462.740601,5.217000
462.755707,5.217000
462.775879,5.216000
462.796173,5.216000
462.821259,5.218000
462.841278,5.219000
462.856415,5.219000
462.876587,5.220000
462.901672,5.220000
462.921967,5.221000
462.941956,5.221000
462.957245,5.223000
462.982422,5.222000
462.992401,5.221000
463.022675,5.221000
463.042664,5.222000
463.052917,5.222000
463.078308,5.221000
463.103180,5.220000
463.123383,5.220000
463.143311,5.220000
463.163544,5.219000
463.168701,5.219000
463.173553,5.219000
463.223907,5.221000
463.239044,5.221000
463.259186,5.221000
463.279327,5.221000
463.299469,5.221000
463.319641,5.221000
463.334717,5.221000
463.359924,5.222000
463.380371,5.222000
463.395111,5.222000
463.415253,5.221000
463.440430,5.222000
463.460541,5.222000
463.475861,5.222000
463.501007,5.223000
463.521027,5.223000
463.541565,5.222000
463.561249,5.223000
463.581390,5.224000
463.596466,5.224000
463.621735,5.224000
463.641937,5.224000
463.656952,5.225000
463.682098,5.224000
463.697266,5.224000
463.722382,5.225000
463.742615,5.224000
463.757690,5.224000
463.782806,5.222000
463.803101,5.221000
463.818024,5.222000
463.843231,5.221000
463.863342,5.221000
463.873383,5.221000
463.898682,5.221000
463.923798,5.221000
463.943909,5.221000
463.958984,5.222000
463.984222,5.223000
464.004333,5.223000
464.024872,5.223000
464.044586,5.224000
464.064911,5.223000
464.079773,5.223000
464.105103,5.223000
464.120087,5.223000
464.145294,5.223000
464.165527,5.224000
464.180725,5.224000
464.200867,5.224000
464.225952,5.224000
464.240875,5.223000
464.266144,5.222000
464.286255,5.222000
464.301453,5.222000
464.321411,5.222000
464.341644,5.221000
464.361877,5.221000
464.381989,5.221000
464.402222,5.221000
464.422363,5.220000
464.442322,5.220000
464.457733,5.220000
464.482513,5.220000
464.502716,5.220000
464.517883,5.219000
464.543030,5.220000
464.563141,5.220000
464.578400,5.220000
464.603455,5.221000
464.618774,5.221000
464.638702,5.221000
464.663910,5.222000
464.684082,5.224000
464.699249,5.224000
464.724274,5.223000
464.744385,5.224000
464.764526,5.225000
464.784851,5.224000
464.804749,5.223000
464.824982,5.224000
464.845032,5.225000
464.865265,5.225000
464.885345,5.225000
464.905487,5.226000
464.925720,5.225000
464.935638,5.225000
464.965881,5.226000
464.986084,5.225000
464.996063,5.226000
465.026398,5.226000
465.046661,5.227000
465.061737,5.227000
465.086853,5.228000
465.101929,5.227000
465.126953,5.227000
465.142365,5.227000
465.162262,5.227000
465.187531,5.227000
465.207672,5.227000
465.222778,5.227000
465.247772,5.227000
465.268036,5.226000
465.283112,5.226000
465.308228,5.226000
465.328522,5.225000
465.343658,5.225000
465.363647,5.226000
465.388824,5.226000
465.404053,5.226000
465.424103,5.227000
465.439087,5.228000
465.464844,5.229000
465.484406,5.230000
465.504669,5.229000
465.524750,5.229000
465.545074,5.229000
465.565491,5.228000
465.585205,5.228000
465.605408,5.227000
465.625580,5.227000
465.645508,5.226000
465.666107,5.226000
465.680786,5.226000
465.706177,5.226000
465.726318,5.226000
465.746368,5.225000
465.766541,5.224000
465.781403,5.225000
465.806671,5.225000
465.827057,5.225000
465.841858,5.225000
465.867310,5.225000
465.887268,5.225000
465.907471,5.224000
465.922546,5.225000
465.947754,5.225000
465.952759,5.225000
465.988190,5.224000
466.007996,5.225000
466.023315,5.225000
466.048523,5.226000
466.068604,5.226000
466.088623,5.226000
466.108856,5.226000
466.128876,5.226000
466.149231,5.226000
466.169128,5.227000
466.189423,5.226000
466.204315,5.226000
466.229645,5.227000
466.244629,5.228000
466.264709,5.228000
466.279999,5.228000
466.310577,5.229000
466.325226,5.228000
466.345856,5.228000
466.365540,5.228000
466.385590,5.230000
466.405670,5.230000
466.425781,5.230000
466.446259,5.231000
466.451080,5.231000
466.486267,5.230000
466.506439,5.231000
466.526489,5.232000
466.546967,5.233000
466.566772,5.234000
466.586914,5.235000
466.607422,5.235000
466.627197,5.235000
466.647797,5.236000
466.667603,5.235000
466.687592,5.236000
466.707886,5.236000
466.727875,5.236000
466.748047,5.236000
466.768463,5.236000
466.788300,5.237000
466.808563,5.238000
466.823669,5.239000
466.843781,5.240000
466.858765,5.240000
466.888977,5.240000
466.909180,5.239000
466.929382,5.239000
466.944397,5.239000
466.965088,5.239000
466.989716,5.239000
467.009796,5.238000
467.029938,5.238000
467.050201,5.239000
467.065582,5.239000
467.085358,5.240000
467.110535,5.240000
467.130798,5.241000
467.150787,5.242000
467.170898,5.242000
467.186035,5.242000
467.211212,5.242000
467.231415,5.241000
467.246490,5.241000
467.271759,5.241000
467.286926,5.242000
467.306885,5.241000
467.332031,5.241000
467.352081,5.240000
467.372284,5.239000
467.387482,5.239000
467.412537,5.238000
467.427765,5.238000
467.452972,5.237000
467.472992,5.239000
467.488342,5.239000
467.508209,5.240000
467.528381,5.240000
467.548523,5.241000
467.563690,5.242000
467.588959,5.242000
467.608978,5.242000
467.629211,5.242000
467.649261,5.241000
467.669342,5.242000
467.689484,5.241000
467.709961,5.242000
467.729797,5.242000
467.750092,5.242000
467.770050,5.243000
467.790222,5.243000
467.805267,5.243000
467.830475,5.243000
467.850586,5.243000
467.865662,5.243000
467.890900,5.243000
467.911163,5.244000
467.926147,5.244000
467.951416,5.244000
467.971436,5.243000
467.986816,5.244000
468.012024,5.244000
468.031799,5.244000
468.052002,5.245000
468.072174,5.244000
468.092224,5.244000
468.112366,5.244000
468.122559,5.244000
468.152679,5.244000
468.172943,5.245000
468.192932,5.245000
468.213135,5.245000
468.233215,5.244000
468.253418,5.244000
468.273560,5.245000
468.288605,5.246000
468.308716,5.246000
468.334076,5.246000
468.348938,5.245000
468.369324,5.246000
468.394318,5.246000
468.399475,5.246000
468.429535,5.246000
468.454742,5.246000
468.469971,5.246000
468.490173,5.244000
468.515442,5.245000
468.530426,5.244000
468.550293,5.244000
468.575562,5.245000
468.595825,5.245000
468.610809,5.245000
468.631195,5.246000
468.651093,5.246000
468.671204,5.246000
468.691437,5.247000
468.711426,5.248000
468.731689,5.248000
468.751953,5.248000
468.771912,5.248000
468.792114,5.248000
468.812286,5.248000
468.832306,5.249000
468.852417,5.248000
468.872498,5.248000
468.877625,5.248000
468.888397,5.249000
468.928131,5.249000
468.953339,5.250000
468.973297,5.251000
468.993378,5.251000
469.013580,5.251000
469.033630,5.250000
469.048889,5.250000
469.073975,5.250000
